MSRR7015 Wire - Nimonic,Nimonic 9016,UK.609
alloy,SWG spool,
"_________________________________________________________________________________",,
MSRR8042 Aluminium,CR111-3/,UK.453
honeycomb,4-5052-0.0025,NA.312
"",slotted,EU.120
"_________________________________________________________________________________",,
MSRR8042 Aluminium,CR111-3/,UK.453
honeycomb,4-5052-0.0025N,NA.312
"",slotted,EU.120
"_________________________________________________________________________________",,
MSRR8042 Aluminium,PAA-3/,UK.453
honeycomb,4-5052-0.0025,NA.312
"",slotted,EU.120
"_________________________________________________________________________________",,
MSRR8046 Aluminium,CR111-1/,UK.453
honeycomb,4-5052-0.0015N,NA.312
"",,EU.120
"_________________________________________________________________________________",,
MSRR8047 Aluminium,CR111-1/,UK.453
honeycomb,4-5052-0.0025,NA.312
"",,EU.120
"_________________________________________________________________________________",,
MSRR8047 Aluminium,PAA-1/,UK.453
honeycomb,4-5052-0.0025,NA.312
"",un-slotted,EU.120
"_________________________________________________________________________________",,
MSRR8049 Aluminium,CR111-1/,UK.453
honeycomb,2-5052-0.004,NA.312
"",slotted,EU.120
"_________________________________________________________________________________",,
MSRR8049 Aluminium,PAA-1/,UK.453
honeycomb,2-5052-0.004,NA.312
"",slotted,EU.120
"_________________________________________________________________________________",,
MSRR8066 Aluminium,Higrid,UK.639
honeycomb,(55lb/ft3),
"_________________________________________________________________________________",,
MSRR8067 Aluminium,CR111-3/,NA.312
honeycomb,8-5052-0.0015N,EU.120
"_________________________________________________________________________________",,
MSRR8070 Aluminium,ALC-1/,UK.453
honeycomb,8-5052-006N-22.,NA.312
"",0,
MSRR8070 Aluminium,CRV-1/,NA.312
honeycomb,8-5052-22.,
"",1-STD-RF,
"________________________________________________________________________________",,
MSRR8070 Aluminium,22.,UK.639
honeycomb,1-1/,
"",8-0.006-5052,
"________________________________________________________________________________",,
MSRR8087 Aluminium,CR111-1/,UK.453
honeycomb,4-5052-0.001N,NA.312
"",,EU.120
"________________________________________________________________________________",,
MSRR8088 Aluminium,CR111-3/,UK.453
honeycomb,8-5052-0.001N,EU.120
"________________________________________________________________________________",,
MSRR8092 Aluminium,CR111-1/,UK.453
honeycomb,4-5052-0.004N,NA.312
"",,EU.120
"________________________________________________________________________________",,
MSRR8093 Aluminium,CR111-3/,UK.453
honeycomb,4-5052-0.0025N,NA.312
"",,EU.120
"________________________________________________________________________________",,
MSRR8095 Aluminium,CR111-1/,UK.453
honeycomb,2-5052-0.004N,NA.312
"",,EU.120
"________________________________________________________________________________",,
MSRR8095 Aluminium,AA5052,UK.453
honeycomb,Al-2.5Mg0.25Cr,NA.312
"",Phosphoric Acid,
"",Anodised,
"",12.7mm cell,
"","size, 0.1mm",
"",thick,
"",unslotted,
"________________________________________________________________________________",,
MSRR8106 Aluminium,3.18 mm cell,NA.312
honeycomb (5052),"size, 0.076 mm",EU.120
"",foil thickness,
"________________________________________________________________________________",,
MSRR8107 Aluminium,4.76 mm cell,NA.312
honeycomb,"size, 0.076 mm",EU.120
"",foil thickness,
MSRR8701 Titanium,9.5 mm cell,Rolls-Royce,
honeycomb,"size, 0.088 mm",,
"",foil thickness,,
"_________________________________________________________________________________",,,
MSRR8702 Titanium,4.76 mm cell,Rolls-Royce,
honeycomb,"size, 0.113 mm",,
"",foil thickness,,
"_________________________________________________________________________________",,,
MSRR8703 Titanium,9.5 mm cell,Rolls-Royce,
honeycomb,"size, 0.238 mm",,
"",foil thickness,,
"_________________________________________________________________________________",,,
MSRR9005 Glass fabric,SLO15/03,UK.587,
prepreg,R-R code VAE,,
"_________________________________________________________________________________",,,
MSRR9012 Wearaway,NML.46,UK.10,7/78
coating,MSRR 9012,UK.261,
"",,NA.2,
"_________________________________________________________________________________",,,
MSRR9012 Epoxy attrition,Epoxy resin,UK.13,
coating - resin,,,
"_________________________________________________________________________________",,,
MSRR9012 Epoxy attrition,Talc + best,,
coating - filler,Italian rubber,,
"",grade 07470,,
"_________________________________________________________________________________",,,
MSRR9016 Heat curing,Eccobond 104,UK.10,836
epoxide resin,Filled grade,UK.6,
adhesive,Parts A and B,UK.261,
"",MSRR 9016,UK.517,
"",,UK.558,
"",,NA.82,
"",,NA.2,
"",,EU.72,
"",,LOCAL,
"_________________________________________________________________________________",,,
MSRR9016 Heat curing,Eccobond 104,UK.10,8/163
epoxide resin,Standard grade,UK.261,
adhesive,Parts A and B,NA.82,
"",MSRR 9016,NA.2,
"",,EU.72,
"",,Local,
"_________________________________________________________________________________",,,
MSRR9024 Film adhesive,Redux 308,UK.273,894
"",MSRR 9024,UK.48,
MSRR9026 Adhesive -,NML 35,UK.261,8/207
Two part.,MSRR 9026,NA.2,
"________________________________________________________________________________",,,
MSRR9026 Resin,Rengel,UK.273,805
"",SV.409,UK.10,
"",AFS 712,UK.6,
"",NML 35,UK.237,
"",(MSRR 9026),UK.261,
"",,UK.517,
"",,NA.89,
"",,NA.2,
"",,EU.74,
"________________________________________________________________________________",,,
MSRR9026 Hardener,Crayamid 140,UK.10,806
"",AFS 525,UK.6,
"",(MSRR 9026),UK.273,
"",,UK.328,
"",,UK.517,
"",,NA.153,
"",,UK.261,
"",,NA.2,
"",,LOCAL,
"________________________________________________________________________________",,,
MSRR9027 Ceramic filled,Rulon LD,UK.584,
PTFE,,,
"________________________________________________________________________________",,,
MSRR9029 Heat resistant,IP9139,UK.261,
aluminium paint,,,
"________________________________________________________________________________",,,
MSRR9029 High-Heat,Deleted,,7/1A
Resisting,,,
Stoving Enamel,,,
"________________________________________________________________________________",,,
MSRR9029 High-Heat,IP 9029 R3,UK.10,7/1D
Resisting,MSRR 9029,UK.261,
Stoving Enamel,R-R code VPC,NA.2,
"________________________________________________________________________________",,,
MSRR9029 Heat resisting,IP 9029,UK.261,
aluminium paint,IP 9029 R1,,
"",R-R code VPC,,
"________________________________________________________________________________",,,
MSRR9029 Thinner,IP 9151,UK.10,7/183
"",(MSRR 9029),UK.261,
"",,NA.2,
MSRR9034 Foaming,Redux 208/4 NA,UK.10,893
adhesive,(R-R code VFH),UK.48,
"",Redux 208/5 NA,UK.453,
"",(R-R code VRD).,UK.517,
"",MSRR 9034,,
"_________________________________________________________________________________",,,
"MSRR9036 Adhesive, heat",EC2214HTNF/,EU.95,
curing one-part,EC3491,NA.304,
epoxy paste,EC2214HT/EC3491,,
"",R-R code VJN,,
"_________________________________________________________________________________",,,
"MSRR9036 Adhesive, heat",EC 2214HT,UK.10,8/210
curing one-part,Scotchweld,UK.108,
epoxy paste,(R-R code VJN),NA.70,
"",MSRR 9036,NA.304,
"_________________________________________________________________________________",,,
MSRR9040 Air Drying,PL82.C3,UK.10,7/22
High Heat,MSRR 9040,,
Resisting,,,
Touch-Up Enamel,,,
Aluminium,,,
"_________________________________________________________________________________",,,
MSRR9040 Air Drying,IP 9138,UK.10,7/22B
High Heat,(PL 82 R1),UK.261,
Resisting,MSRR 9040,NA.2,
Touch-Up Enamel,,,
Aluminium,,,
"_________________________________________________________________________________",,,
MSRR9040 Air Drying,IP 9138,UK.10,
High Heat,(R1 Aerosol),UK.261,
Resisting,MSRR 9040,NA.2,
Enamel,,,
Aluminium,,,
"_________________________________________________________________________________",,,
MSRR9041 Yellow marking,PL 168R1,UK.10,7/84
"paint, water",MSRR 9041,UK.261,
based,,NA.2,
"_________________________________________________________________________________",,,
MSRR9041 Heat resisting,PL.149,UK.10,7/110A
marking paint,(white),UK.261,
"",MSRR 9041,NA.2,
"_________________________________________________________________________________",,,
MSRR9041 Heat resisting,PL.150 R1,UK.10,7/110B
marking paint,(green),UK.261,
"",MSRR 9041,NA.2,
MSRR9041 Heat resisting,PL.152/R1,UK.10,7/110C
marking paint,(black),UK.261,
"",MSRR 9041,NA.2,
"________________________________________________________________________________",,,
MSRR9041 Heat resisting,PL.153,UK.10,7/110D
marking paint,(grey),UK.261,
"",MSRR 9041,NA.2,
"________________________________________________________________________________",,,
MSRR9041 Heat resisting,PL.155-R1,UK.10,7/110E
marking paint,(orange),UK.261,
"",MSRR 9041,NA.2,
"________________________________________________________________________________",,,
MSRR9041 Heat resisting,PL.151,UK.10,7/110F
marking paint,(blue),UK.261,
"",MSRR 9041,NA.2,
"________________________________________________________________________________",,,
MSRR9041 Heat resisting,PL.167-R1,UK.10,7/110G
marking paint,(red),UK.261,
"",MSRR 9041,NA.2,
"________________________________________________________________________________",,,
MSRR9042 Adhesive-Epoxy,NML 76,UK.10,8/208
paste,MSRR 9042,UK.261,
"",,NA.2,
"________________________________________________________________________________",,,
MSRR9042 Nylon flock,WNC/4,UK.10,896
"",(MSRR 9042),LOCAL,
"",(MSRR 9880/5,,
"",R-R code JBU),,
"________________________________________________________________________________",,,
MSRR9042 Adhesive epoxy,Rengel SV 409,UK.48,
paste,Refer to MSRR,,
"",9026 also,,
"________________________________________________________________________________",,,
MSRR9042 Adhesive epoxy,Crayamid 140,UK.328,
paste,Refer to MSRR,,
"",9026 also,,
"________________________________________________________________________________",,,
MSRR9048 Glass fabric,Tyglass,UK.106,
"",Y0383/205-T5,,
"________________________________________________________________________________",,,
MSRR9049 Fibreglass,Tyglas,UK.106,887
cloth,Y0314/205,UK.10,
"",0.003in.,,
"","(0,076 mm.)",,
"",(MSRR 9049),,
MSRR9054 Mica Filled,PL.95 R1,UK.10,773
Coating,(MSRR 9054),UK.261,
"",(R-R code YBP),NA.2,
"_________________________________________________________________________________",,,
MSRR9055 Jointing,Hylomar PL32,UK.7,4/46
compound,(Light),UK.10,
"",MSRR 9055,UK..6,
"",DTD 900/4586,UK.261,
"",,UK.517,
"",,NA.2,
"_________________________________________________________________________________",,,
MSRR9055 Jointing,Hylomar PL32A,UK.7,4/46A
compound,(Light),UK.10,
"",MSRR 9055,UK.6,
"",,UK.261,
"",,UK.517,
"",,NA.2,
"_________________________________________________________________________________",,,
MSRR9055 Jointing,Hylomar PL32,UK.7,4/47
compound,(medium),UK.10,
"",MSRR 9055,UK.6,
"",DTD 900/4586,UK.261,
"",,UK.517,
"",,NA.2,
"_________________________________________________________________________________",,,
MSRR9055 Jointing,Hylomar PL32A,UK.7,4/47A
compound,(Medium),UK.10,
"",MSRR 9055,UK.6,
"",,UK.261,
"",,UK.517,
"",,NA.2,
"_________________________________________________________________________________",,,
MSRR9055 Jointing,Hylomar PL32,UK.7,4/48
compound,(heavy),UK.10,
"",MSRR 9055,UK.6,
"",DTD 900/4586,UK.261,
"",,UK.517,
"",,NA.2,
"_________________________________________________________________________________",,,
MSRR9057 Bronze filled,Le Carbone,UK.602,
carbon composite,JP562,,
"",R-R code XAG,,
MSRR9064 Self-Etch,Base PR 30B,UK.10,774
Primer Two Pack,Catalyst TH 34B,UK.163,
"",Spray reducer T,NA.129,
"",105,,
"",(MSRR 9064),,
"________________________________________________________________________________",,,
MSRR9064 Catalyst for,ACT 149,UK.10,7/248
Chromate Primer,,UK.163,
"",,NA.129,
"________________________________________________________________________________",,,
MSRR9064 Thinners for,T 105,UK.10,781
Self Etch,(MSRR 9064),UK.163,
Primer,(MSRR 1006),,
"________________________________________________________________________________",,,
MSRR9064 Two-pack Epoxy,Base EC96/356,UK.10,799C
Finish Yellow,Gloss Catalyst,UK.163,
and Catalyst,"ACT 196,",NA.129,
BSC381:No356,or Matt,,
"",Catalyst ACT,,
"",199,,
"",MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9064 Two-Pack Epoxy,Base EC96/538,UK.10,792C
"Finish, Red",Gloss Catalyst,UK.163,
BS381C:No538,ACT 196 or,NA.129,
"",Matt catalyst,,
"",ACT 199,,
"",MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9064 Two-Pack Epoxy,Base EC96/693,UK.10,789C
"Finish, Grey,",Gloss Catalyst,UK.163,
Aircraft.,"ACT 196,",NA.129,
BS381C:693,or Matt,,
"",Catalyst ACT,,
"",199,,
"",MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9064 Two Pack Epoxy,Base EC96/801,UK.10,7/171C
"Finish, Matt",Matt black,UK.163,
Black,Catalyst ACT,NA.129,
"",199,,
"",MSRR 9064,,
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
MSRR9064 Two Pack Epoxy,PR 205 Base,UK.10,766G
Primer and,ACT 205,UK.163,
Catalyst,Catalyst,,
"(Chromate)",MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9064 Two-Pack Epoxy,Base EC75/801,UK.10,788
Gloss Finish,Black,UK.163,
Black and,Gloss Catalyst,NA.129,
Catalyst,ACT 65,,
"",MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9064 Two pack epoxy,Base EC75/801,UK.10,7/171
"Finish, Matt",Matt black,UK.163,
Black,Catalyst ACT 68,NA.129,
"",(DTD5555A),,
"",(MSRR 9064),,
"________________________________________________________________________________",,,
MSRR9064 Two-pack epoxy,Base,UK.10,7/144
Finish,EC75/C6615,UK.163,
"",Aluminium 30P,NA.129,
"",(Bright),,
"",Gloss Catalyst,,
"",ACT 65 or,,
"",Matt Catalyst,,
"",ACT 68,,
"",MSRR 9064,,
"________________________________________________________________________________",,,
"MSRR9064 Enamel, Two-Pack",Base EC75/TN186,UK.10,7/39
"Epoxy Finish,",Aluminium 30N,UK.163,
Aluminium and,Gloss Catalyst,NA.129,
Catalyst,"ACT 65, or",,
"",Matt Catalyst,,
"",ACT 68,,
"",MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9064 Two-Pack Epoxy,Base EC75/693,UK.10,789
"Finish ,Grey,",Gloss Catalyst,UK.163,
Aircraft.,ACT 65 or,NA.129,
BS381C:693,Matt Catalyst,,
"",ACT 68,,
"",MSRR 9064,,
""
""
"",
""
""
""
""
""
""
""
""
""
""
MSRR9064 Two-Pack Epoxy,Base EC75/217,UK.10,791
Green,Gloss Catalyst,UK.163,
"","ACT 65,",NA.129,
"",or Matt,,
"",Catalyst ACT 68,,
"",MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9064 Two-Pack Epoxy,IP9064/2170,UK.10,791A
Green,IP9064/CAT,UK.261,
"",(MSRR 9064),NA.2,
"________________________________________________________________________________",,,
MSRR9064 Two Pack Epoxy,Base EC75/R8016,UK.10,7/256
Clear Enamel,Gloss Catalyst,UK.163,
"",ACT 65 or,NA.129,
"",Matt Catalyst,,
"",ACT 68,,
"________________________________________________________________________________",,,
MSRR9064 Two-Pack Epoxy,Base component,UK.10,790
Finish Clear,EC75/C9071,UK.163,
and Catalyst,Gloss Catalyst,NA.129,
"",ACT 65 or,,
"",Matt Catalyst,,
"",ACT 68,,
"",MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9064 Catalyst for Matt ACT 68,,UK.10,7/249
Enamels,(MSRR 9064),UK.163,
"",,NA.129,
"________________________________________________________________________________",,,
MSRR9064 Catalyst for,ACT 65,UK.10,7/250
Gloss Enamels,(MSRR 9064),UK.163,
"________________________________________________________________________________",,,
"MSRR9064 Thinners, for",T17,UK.10,793
Two-Pack Epoxy,MSRR 9064,UK.163,
Finishes,,NA.129,
"________________________________________________________________________________",,,
MSRR9064 Two-Pack Epoxy,IP9064/6362,UK.10,766A
Primer and,Base +,UK.261,
Catalyst,IP9064/CAT,NA.2,
"",MSRR 9064,,
MSRR9064 Self-Etch,IP9064/4853,UK.10,774A
Primer Two Pack,Etch primer,UK.261,
"",+,NA.2,
"",Catalyst,,
"",IP9064/4854,,
"",spray reducer,,
"",IP9064/TDXL,,
"",MSRR 9064,,
"_________________________________________________________________________________",,,
MSRR9064 Thinners for,IP9064/TDXL,UK.10,781A
Self Etch,Etch Primer,UK.261,
Primer,Thinners,NA.2,
"",MSRR 9064,,
"_________________________________________________________________________________",,,
MSRR9064 Catalyst for,IP9064/CAT,,
epoxy chromate,,,
"primer, and",,,
enamels,,,
"_________________________________________________________________________________",,,
"MSRR9064 Thinners, for",IP9064 Thinners,UK.10,793A
Two-Pack Epoxy,(IP 9064/THIN),UK.261,
Finishes,(MSRR 9064),NA.2,
"_________________________________________________________________________________",,,
MSRR9064 Primer Base,Base,UK.10,7/237
Chromate Dark,IP9064/5555 +,UK.261,
Green,catalyst,NA.2,
"",IP9064/CAT,,
"",MSRR 9064,,
"_________________________________________________________________________________",,,
MSRR9064 Two-Pack Epoxy,IP9064/CLEAR +,UK.10,790A
Finish Clear,IP9064/CAT.,UK.261,
and Catalyst,MSRR 9064,NA.2,
"_________________________________________________________________________________",,,
MSRR9064 Two-Pack Epoxy,IP9064/0000 +,UK.10,795A
Finish White,IP9064/CAT,UK.261,
and Catalyst,MSRR 9064,NA.2,
"_________________________________________________________________________________",,,
MSRR9064 Two Pack Epoxy,Base,UK.40,7/238
Light Admiralty,IP9064/0946 +,UK.10,
Grey Gloss Enamel catalyst,,UK.261,
BS381C No 697,IP9064/CAT,NA.2,
"",MSRR 9064,,
MSRR9064 Two-Pack Epoxy,Base,UK.10,789A
"Finish, Aircraft",IP9064/6930 +,UK.261,
Grey Enamel,Catalyst,NA.2,
Gloss,IP9064/CAT,,
BS381C:693,MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9064 Two-Pack Epoxy,Base,UK.10,7/186
Finish Aircraft,IP9064/6933 +,UK.261,
Matt Grey Enamel,Catalyst,NA.2,
"",IP9064/CAT/M,,
"",MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9064 Two Pack Epoxy,Base,UK.10,7/239
Gloss Black,IP9064/9000 +,UK.261,
Enamel,catalyst,NA.2,
BS381C No 000,IP9064/CAT,,
"",MSRR 9064,,
"________________________________________________________________________________",,,
"MSRR9064 Enamel, Two-Pack",IP9064/8000 +,UK.10,7/39A
"Epoxy Finish,",IP9064/CAT,UK.261,
Aluminium and,MSRR 9064,NA.2,
Catalyst,,,
"________________________________________________________________________________",,,
MSRR9064 Two pack epoxy,IP9064/9003 +,UK.10,7/171A
"finish, Matt",IP9064/CAT,UK.261,
black,MSRR 9064,NA.2,
"________________________________________________________________________________",,,
MSRR9064 Two-Pack Epoxy,IP9064/1100 +,UK.10,7/30A
"Finish, Blue",IP9064/CAT,UK.261,
BSC 381C.110,MSRR 9064,NA.2,
"________________________________________________________________________________",,,
MSRR9064 Two-Pack Epoxy,IP9064/3560 R1,UK.10,799A
Finish Yellow,+,UK.261,
and Catalyst,IP9064/CAT,NA.2,
BSC381:No356,MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9064 Two-Pack Epoxy,IP9064/5380 R1,UK.10,792A
"Finish, Red",+,UK.261,
BS381C:No538,IP9064/CAT,NA.2,
"",MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9064 Two-pack Epoxy,Anodising,UK.261,
"",aluminium,,
"","match,",,
"",IP9064/1987,,
""
""
""
"",
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
MSRR9064 Two-pack epoxy,Base IP3/8010 +,UK.10,7/144B
Bright Aluminium,Catalyst,UK.261,
Enamel Finish,IP3/CAT,NA.2,
"",MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9064 Touch-up MSRR,IP9064/9226 +,UK.10,7/241
9226,catalyst,UK.261,
"",IP9064/CAT,NA.2,
"",MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9064 Catalyst for Matt IP9064/CAT/M,,UK.10,7/235
Enamels,MSRR 9064,UK.261,
"",,NA.2,
"________________________________________________________________________________",,,
MSRR9064 Epoxy Paint,IP9064/10A03,UK.10,7/160A
Light Grey,IP9064/CAT,UK.261,
Finish,MSRR 9064,NA.2,
"(Flake Grey)",,,
"________________________________________________________________________________",,,
MSRR9064 Two Pack Epoxy,IP-FP-8000,UK.10,7/269
Fire Retardant,(MSRR 9064),UK.261,
Silver Top coat,,NA.2,
"________________________________________________________________________________",,,
MSRR9064 Two-pack epoxy,IP9064/8010 +,UK.10,7/144A
Bright Aluminium,IP9064/CAT,UK.261,
Enamel Finish,MSRR 9064,NA.2,
"________________________________________________________________________________",,,
MSRR9064 Epoxy,PRIMER BASE,UK.163,
"",PR143,NA.129,
"",MSRR 9064,,
"________________________________________________________________________________",,,
MSRR9072 Primer,NML 52,UK.10,7/82
"",(MSRR 9072),UK.6,
"",,UK.261,
"",,UK.517,
"",,NA.2,
"________________________________________________________________________________",,,
MSRR9073 Moulded carbon,Le Carbone,UK.602,
"composite,",JP845,,
phenolic resin,R-R code XAJ,,
impregnated,,,
"________________________________________________________________________________",,,
MSRR9074 Bronze (30,Le Carbone,UK.602,
percent) filled,JP862,,
carbon composite,R-R code XAK,,
MSRR9085 Cold curing,Silcoset 151,UK.10,843B
silicone,MSRR 9085,UK.6,
compound,,UK.175,
white,,UK.261,
"",,UK.443,
"",,UK.517,
"",,NA.2,
"_________________________________________________________________________________",,,
MSRR9092 Honeycomb Nomex,Hexweb A1-64-3,UK.10,8/248
"",MSRR 9092,UK.48,
"",(cell size 1/8,UK.453,
"",inch),UK.454,
"",,NA.176,
"_________________________________________________________________________________",,,
MSRR9096 Nomex honeycomb,A1-23-19,UK.48,
"",slotted,UK.453,
"_________________________________________________________________________________",,,
MSRR9103 Primer for,Silcoset,UK.10,873
silcoset series,primer,UK.6,
101,MSRR 9103,UK.175,
"",,UK.261,
"",,UK.443,
"",,UK.517,
"",,NA.2,
"_________________________________________________________________________________",,,
MSRR9117 Two-part cold,Silcoset 101,UK.10,879
curing silicone,(MSRR 9117),UK.6,
rubber,,UK.175,
"",,UK.261,
"",,UK.443,
"",,UK.517,
"",,NA.2,
"_________________________________________________________________________________",,,
MSRR9126 Plain weave,Y0094/205,UK.10,8/115
"'E' glass",0.15 mm (0.006,UK.106,
fabric,in.) nominal,Local,
"",thickness,,
"",MSRR 9126,,
"",BS3396-1966,,
"",Part 1 Type,,
"",P6/22,,
MSRR9133 Adhesive,Bostik 1777,UK.10,818
"",(MSRR 9133),UK.6,
"",,UK.133,
"",,UK.224,
"",,UK.261,
"",,UK.517,
"",,UK.589,
"",,NA.19,
"",,NA.2,
