MSRR7015 Wire - Nimonic,Nimonic 9016,UK.609
"________________________________________________________________________________",,,
MSRR9134 Surface,PL 165,UK.10,7/136
Protection Paint,(Polyimide,UK.163,
Coating,Type Paint),NA.129,
"(Aluminium)",MSRR 9134,,
"________________________________________________________________________________",,,
MSRR9134 Surface,IP 9134,UK.10,7/136A
Protection Paint,MSRR 9134,UK.261,
Coating,,NA.2,
"(Aluminium)",,,
"________________________________________________________________________________",,,
MSRR9134 Surface,IP 9134-R1,UK.10,7/136B
Protection Paint,MSRR 9134,UK.261,
Coating,,NA.2,
"(Aluminium)",,,
"________________________________________________________________________________",,,
MSRR9134 Thinners for,T214,UK.10,7/137
polyimide paints,(MSRR 9134),UK.163,
"",,NA.129,
"________________________________________________________________________________",,,
MSRR9134 Thinners for,S30,UK.261,
Polyimide Paints,,,
"________________________________________________________________________________",,,
MSRR9135 Flashcoat,PL45,UK.10,722
Aluminium,MSRR 9135,UK.261,
"",,NA.2,
"________________________________________________________________________________",,,
MSRR9137 Synthetic Rubber,Pliobond 20,UK.590,
Resin Adhesive,Bonding paste,UK.517,
"",,UK.6,
"________________________________________________________________________________",,,
MSRR9140 Corrosion,SermeTel W,UK.10,7/46
Resistant,(MIL-C-81751),NA.208,
Coating,MSRR9140,,
""
""
""
""
""
""
""
""
""
"",
""
""
""
""
"",
""
""
MSRR9142 Cleaning fluid,S30,UK.10,7/96A
and Thinners,(MSRR 9142),UK.261,
"",,NA.2,
"________________________________________________________________________________",,,
MSRR9142 Surface,PL 163 Clear,UK.10,7/134
Protection Paint,MSRR 9142,UK.261,
Coating,(6965/C8000),NA.2,
"________________________________________________________________________________",,,
MSRR9142 Surface,PL 163A Black,UK.10,7/134A
Protection Paint,MSRR 9142,UK.261,
Coating,,NA.2,
"________________________________________________________________________________",,,
MSRR9142 Surface,High Viscosity,UK.10,7/260
Protection Paint,Brushing Grade,UK.261,
Coating,PL 163,NA.2,
"",MSRR 9142,,
"________________________________________________________________________________",,,
MSRR9144 Polysulphide,PR 1422B-2,UK.10,8/136
compound,Two pack mix,UK.6,
"",Base and,UK.163,
"",accelerator,UK.517,
"",dichromate,NA.87,
"",catalyst,,
"",(DTD900/4868),,
"",(MSRR 9144),,
"",(R-R code VABE),,
"________________________________________________________________________________",,,
MSRR9144 Polysulphide,PR1422-B1/2,UK.10,8/136B
compound,Two pack mix,UK.6,
"",Base and,UK.163,
"",accelerator,NA.87,
"",dichromate,,
"",catalyst,,
"",(MSRR 9144),,
"",(R-R code VABE),,
"________________________________________________________________________________",,,
MSRR9144 Polysulphide,PR1440-B2,UK.10,8/219
compound,Two part sealer,UK.6,
"",SAE-AMS-S-8802,UK.163,
"",Class B,UK.273,
"",(AFS1910 DTD,UK.517,
"",900/6138),NA.87,
"",(MSRR 9144),,
"",R-R code VABF,,
"SRR9144PolysulphidePR1440B-1/2UK.108/2CompoundTwo pack mixUK.6Base andUK.163acceleratorUK.273(MSRR 9144)uk.517(R-R code VABF)NA.87_________________________________________________________________________"
""
"SRR9144PolysulphidePR1440B-1/2UK.108/2CompoundTwo pack mixUK.6Base andUK.163acceleratorUK.273(MSRR 9144)uk.517(R-R code VABF)NA.87_________________________________________________________________________",
"",
""
"SRR9146Cold curingSilcoset 158UK.10872silicone rubberMSRR 9146UK.175(black)UK.441UK.517NA.2_________________________________________________________________________"
""
""
""
MSRR9147 Catalyst,DOW CORNING,UK.10,849
"",N.9162,UK.6,
"",(MSRR 9147),UK.53,
"",,UK.104,
"",,UK.517,
"",,NA.27,
"",,NA.218,
"",,AUS.8,
"",,AS.18,
"",,AS.19,
"",,EU.42,
"",,SA.8,
"________________________________________________________________________________",,,
MSRR9149 Hardener,Aradur 22962,UK.10,8/19
"",(100 percent,UK.517,
"",IPD),EU.74,
"",(MSRR 9149),,
"________________________________________________________________________________",,,
MSRR9150 Epoxy core,EC3500-2,UK.10,8/62A
splicing,Part A and B,UK.6,
adhesive,EC3500 B/A,UK.108,
"",MSRR 9150,UK.517,
"",(R-R Code VGA),UK.575,
"",,NA.70,
"",,NA.2,
"",,EU.95,
"________________________________________________________________________________",,,
MSRR9150 Epoxy core,EC3500-2 PMF,UK.10,8/62C
splicing,MSRR 9150,UK.6,
adhesive,R-R code VGA,UK.108,
"",,UK.517,
"",,UK.575,
"",,NA.70,
"",,NA.2,
"",,EU.95,
"________________________________________________________________________________",,,
MSRR9160 Resin,Aralok 210,UK.10,8/35
"",MSRR 9160,UK.181,
"",,UK.591,
"________________________________________________________________________________",,,
MSRR9164 Polyimide resin,Keramid 601,UK.6,
"",,UK.517,
"________________________________________________________________________________",,,
MSRR9167 Rigid,Nilflam foam,UK.592,
isocyanurate foam,,,
MSRR9170 Hardener,Aradur 976-1,UK.10,8/10A
"",(MSRR 9170),UK.261,
"",,UK.273,
"",,NA.89,
"",,NA.2,
"",,EU.74,
"_________________________________________________________________________________",,,
MSRR9170 Hardener,Roussel Labs,UK.10,8/10B
"",Dapsone,UK.593,
"",Techinical,,
"",(MSRR 9170),,
"_________________________________________________________________________________",,,
MSRR9170 Hardener,HT 9664,UK.10,8/10D
"",(MSRR 9170),UK.261,
"",,UK.273,
"",,NA.89,
"",,NA.2,
"",,EU.74,
"_________________________________________________________________________________",,,
MSRR9171 Adipic acid,Adipic acid,UK.209,
"",,UK.125,
"_________________________________________________________________________________",,,
MSRR9173 Nylon/Molybdenum,Nylon,UK.594,
disulphide anti,11/Molybdenum,,
wear coating,disulphide,,
"",coating,,
"_________________________________________________________________________________",,,
MSRR9174 Film adhesive,Redux 319,UK.10,8/102
"",(MSRR 9174),UK.6,
"",,UK.48,
"",,UK.273,
"",,UK.453,
"",,UK.517,
"_________________________________________________________________________________",,,
MSRR9175 Adhesive epoxy,Redux 219/2NA,UK.6,
film,,UK.48,
"",,UK.453,
"",,UK.517,
"_________________________________________________________________________________",,,
MSRR9176 Water based,PL134/R2,UK.10,7/75
Ceramic paint,(MSRR 9176),UK.261,
"",,NA.2,
MSRR9181 Jointing,PL 93,UK.10,4/18
compound,(MSRR 9181),UK.261,
aluminium high,,NA.2,
temperature,,,
"________________________________________________________________________________",,,
MSRR9184 Steel filled,Resin to MSRR,,
putty,9217,,
"________________________________________________________________________________",,,
MSRR9184 Steel filled,Hardener to,,
putty,MSRR 9266,,
"________________________________________________________________________________",,,
MSRR9184 Steel filled,Steel powder to,UK.570,
putty,MSRR 9880/18,,
"________________________________________________________________________________",,,
MSRR9185 Glass cloth,Y0227/205,UK.106,888
"",MSRR 9185,,
"________________________________________________________________________________",,,
MSRR9185 Glass fabric,Y0227/215,UK.106,
satin weave,,,
"________________________________________________________________________________",,,
MSRR9186 Silicate sealing,PL 179,UK.261,
compound,,,
"________________________________________________________________________________",,,
MSRR9187 Heat resisting,PL 111-R1,UK.261,
"marking paint,",,,
"yellow, cadmium",,,
free,,,
"________________________________________________________________________________",,,
MSRR9187 Heat resisting,PL 111,UK.10,7/276
marking paint,(yellow),UK.261,
"",MSRR 9187,NA.2,
"________________________________________________________________________________",,,
MSRR9187 Thinners,SV 16,UK.261,
"________________________________________________________________________________",,,
MSRR9188 Erosion resistant SE164/802,,UK.163,
paint,SE164/802-C1,,
"________________________________________________________________________________",,,
MSRR9188 Thinners,T209-C1,UK.163,
"________________________________________________________________________________",,,
MSRR9188 Heat Resisting,Deleted,,7/5D
Erosion Resistant,,,
Epoxy Silicone,,,
Coating,,,
White,,,
"SRR9188Heat ResistingIP 9188 R2UK.107/5Erosion Resistant WhiteUK.261Epoxy SiliconeMSRR 9188NA.2CoatingWhite_________________________________________________________________________"
""
"SRR9188Heat ResistingIP 9188 R2UK.107/5Erosion Resistant WhiteUK.261Epoxy SiliconeMSRR 9188NA.2CoatingWhite_________________________________________________________________________"
""
"SRR9188Heat ResistingIP 9188 R2UK.107/5Erosion Resistant WhiteUK.261Epoxy SiliconeMSRR 9188NA.2CoatingWhite_________________________________________________________________________"
""
"SRR9188Heat ResistingIP 9188 R2UK.107/5Erosion Resistant WhiteUK.261Epoxy SiliconeMSRR 9188NA.2CoatingWhite_________________________________________________________________________",
"",
"",
""
""
""
""
""
"",,
"",,
"",
""
""
""
""
""
MSRR9217 Resin,Araldite,UK.10,803
"",MY.750,UK.6,
"",(DTD900/4974),UK.273,
"",(MSRR 9217),UK.265,
"",,UK.517,
"",,EU.74,
"",,UK.261,
"",,NA.89,
"",,NA.2,
"________________________________________________________________________________",,,
MSRR9222 Gold Paint,GBV 20099/10,UK.10,7/182B
"",,EU.129,
"________________________________________________________________________________",,,
MSRR9226 Epoxy Paint,985-111-900,UK.261,7/223
Gloss Black,(IP985-11-900),UK.10,
"",MSRR 9226,NA.2,
"________________________________________________________________________________",,,
MSRR9226 Epoxy Paint,615-155-001,UK.261,7/224
Matt Black,(IP615-155-001),UK.10,
"",MSRR 9226,NA.2,
"________________________________________________________________________________",,,
MSRR9226 Epoxy Paint,985-000-699,UK.261,7/225
Gloss White,(MSRR 9226),UK.10,
"",,NA.2,
"________________________________________________________________________________",,,
MSRR9226 Chromate epoxy,588/0060/3,UK.10,7/98
primer,MSRR 9226,UK.318,
"________________________________________________________________________________",,,
MSRR9226 Chromate epoxy,700-155-003,UK.10,7/98A
primer,(IP,UK.261,
"",700-155-003),NA.2,
"",MSRR 9226,UK.318,
"","Thinners, OMat",,
"",7/150,,
"",MSRR 9226,,
"________________________________________________________________________________",,,
MSRR9226 Epoxy enamel,580/0097/6,UK.10,7/99
grey,MSRR 9226,UK.318,
"________________________________________________________________________________",,,
MSRR9226 Epoxy enamel,985-000-693,UK.10,7/99A
grey,(IP985-000-693),UK.261,
"",MSRR 9226,NA.2,
MSRR9226 Thinners,809/0012/7,UK.10,7/100
"",MSRR 9226,UK.261,
"",,UK.318,
"",,NA.2,
"_________________________________________________________________________________",,,
MSRR9226 Thinners,665-550-025,UK.10,7/150
Rockhard varnish,DTD 5562,UK.261,
"",MSRR 9226,NA.2,
"",(MSRR 1006),,
"",MSRR 9228,,
"_________________________________________________________________________________",,,
MSRR9226 Thinners,665-550-025,UK.10,7/150
Rockhard varnish,DTD 5562,UK.261,
"",MSRR 9226,NA.2,
"",(MSRR 1006),,
"",MSRR 9228,,
"_________________________________________________________________________________",,,
MSRR9226 Epoxy enamel,580/1001/7,UK.10,7/174
Matt black,MSRR 9226,UK.318,
"_________________________________________________________________________________",,,
"MSRR9226 Epoxy enamel,",IP 985-547,UK.261,
clear,,,
"_________________________________________________________________________________",,,
"MSRR9226 Epoxy enamel,",580-1004/5,UK.318,
clear,Clear,,
"_________________________________________________________________________________",,,
"MSRR9226 Epoxy, reducee",IP 985 Reducer,UK.261,
"",(thinner for IP,,
"",985-547 clear),,
"_________________________________________________________________________________",,,
MSRR9228 Rockhard,Tinted green:,UK.10,7/146
varnish,690-450-005,UK.261,
"",(was 444/226).,NA.2,
"",Clear:,,
"",576-450-002,,
"",(was 444/176).,,
"",(DTD.5562),,
"",(MSRR 9228),,
"_________________________________________________________________________________",,,
MSRR9228 Anti-cissing,660-150-007,UK.261,
"agent, Rockhard",,,
MSRR9231 Refractory air,RM51CW,UK.10,8/127
setting cement,DR Mat. Ref.,UK.258,
"",No.000347,,
"",(MSRR 9231),,
"________________________________________________________________________________",,,
MSRR9234 Epoxy,EC15,UK.265,
filler-damping,,,
compound,,,
"________________________________________________________________________________",,,
"MSRR9237 Glass fabric,",Y0212/208,UK.106,
plain weave,,,
"________________________________________________________________________________",,,
"MSRR9237 Glass fabric,",Y0201/205,UK.106,
plain weave,,,
"________________________________________________________________________________",,,
"MSRR9238 Glass fabric,",Tyglas,UK.106,
plain weave,Y0702/000,,
"________________________________________________________________________________",,,
"MSRR9238 Glass fabric,",W0065/000,UK.106,
plain weave,,,
"________________________________________________________________________________",,,
MSRR9240 Resin,Araldite,UK.10,878
"",AY.103-1,UK.6,
"",(MSRR 9240),UK.517,
"",,EU.74,
"",,NA.89,
"",,NA.2,
"________________________________________________________________________________",,,
MSRR9241 Epoxy resin,For resin refer,,
system,to MSRR 9217,,
"",and/or DTD,,
"",900/4973,,
"",For hardener,,
"",refer to MSRR,,
"",1053,,
"________________________________________________________________________________",,,
MSRR9242 Glass fabric,Y0346/208,UK.106,
twill weave,,,
"________________________________________________________________________________",,,
MSRR9242 Glass fabric,Y0346/205,UK.106,
twill weave,,,
""
""
""
""
""
""
""
MSRR9262 Sealing compound,DC 3145 RTV,UK.10,8/168
"",MIL-A-46146,UK.6,
"",(MSRR 9262),UK.53,
"",,UK.517,
"",,NA.27,
"",,NA.218,
"",,NA.315,
"",,AUS.8,
"",,AS.18,
"",,AS.19,
"",,EU.42,
"",,SA.8,
"________________________________________________________________________________",,,
MSRR9262 Primer,PR 1204,UK.53,8/284
"",MSRR 9262,UK.469,
"",,NA.27,
"________________________________________________________________________________",,,
MSRR9264 Wearaway coating,Stycast 82,UK.10,7/121A
"",SI-RS-W 1 RR,EU.72,
"",MSRR 9264,UK.6,
"",,UK.261,
"",,UK.517,
"",,UK.588,
"",,NA.82,
"",,NA.2,
"________________________________________________________________________________",,,
MSRR9264 Primer,S11NC,UK.10,7/185
"",,NA.82,
"",,NA.164,
"________________________________________________________________________________",,,
MSRR9265 Resin,Araldite DBF,UK.10,801A
"",(MSRR 9265),UK.265,
"",,UK.273,
"",,EU.74,
"",,NA.2,
"________________________________________________________________________________",,,
MSRR9266 Hardener,Araldite,UK.10,802
"",HY.951,UK.6,
"",(MSRR 9266),UK.265,
"",(DTD900/4365),UK.273,
"",,UK.517,
"",,EU.74,
"",,NA.2,
MSRR9267 Alumina-silica,Alumina/silica,UK.351,
fibre and,tape,,
derivatives,,,
"_________________________________________________________________________________",,,
MSRR9267 Alumina-silica,Fibertex tape,UK.351,
fibre and,,,
derivatives,,,
"_________________________________________________________________________________",,,
MSRR9268 Refractory,QF 180,UK.10,8/234
Cement,MSRR 9268,UK.351,
"",,UK.471,
"",,NA.4,
"_________________________________________________________________________________",,,
MSRR9269 Liquid aliphatic,LW570,UK.6,
urethane,,UK.299,
prepolymer (high,,UK.517,
modulus),,,
"_________________________________________________________________________________",,,
MSRR9270 Carbon Fibre,Fibredux,UK.10,8/214
unidirectional,914C-TS(6K)-5-38 UK.48,,
Epoxy prepreg,MSRR 9270,UK.453,
"",,NA.176,
"_________________________________________________________________________________",,,
MSRR9272 Film adhesive,Redux 319A-400,UK.10,8/276
"",(MSRR 9272),UK.6,
"",,UK.48,
"",,UK.273,
"",,UK.453,
"",,UK.517,
"_________________________________________________________________________________",,,
MSRR9274 Dry film,PL 237/R1,UK.10,4/43
Lubricant,PL.237/R2,UK.261,
"(molybdenum",MSRR 9274,NA.2,
disulphide),,,
"_________________________________________________________________________________",,,
MSRR9274 Thinner for OMat,IP9151,UK.10,4/83
4/43 (PL 237,(MSRR 9274),UK.261,
only),,,
"_________________________________________________________________________________",,,
MSRR9276 Dry film,IP 9136R1,UK.261,4/44C
lubricant,IP 9136R2,UK.1O,
colloidal,IP 9136R3,NA.2,
graphite,(MSRR 9276),,
MSRR9276 Dry film,PL 239-C1,UK.10,4/44
lubricant,(MSRR 9276),UK.163,
"________________________________________________________________________________",,,
MSRR9276 Thinner for OMat,T 209-C1,UK.10,
4/44 (PL 239-C1,(MSRR 9276),UK.163,
only),,,
"________________________________________________________________________________",,,
MSRR9276 Thinner for OMat,IP9151,UK.10,4/85
4/44C (IP9136,(MSRR 9276),UK.261,
only),,,
"________________________________________________________________________________",,,
MSRR9280 Cyanoacrylate,Def stan 80-146,UK.6,
adhesive,Type 1,UK.10,
"",Loctite 496,UK.79,
"",,UK.517,
"________________________________________________________________________________",,,
MSRR9286 PTFE based,Xylan,UK.10,7/95
coating,1010/F0440,UK.166,
"",Green.,NA.111,
"",Xylan,SA.9,
"",1010/F1161,,
"",Grey.,,
"",F1161 Grey for,,
"",Viton O-ring,,
"",only.,,
"",(MSRR 9286),,
"________________________________________________________________________________",,,
MSRR9286 Cleaning fluid,Whitford,UK.10,7/96
and thinners,Solvent 91,UK.166,
"",(MSRR 9286),UK.261,
"",,NA.111,
"",,NA.2,
"",,SA.9,
"________________________________________________________________________________",,,
MSRR9292 Fibreglass,P2402/196,UK.106,8/254A
cloth,"0,05 mm",UK.10,
"",(nominal),,
"",MSRR 9292,,
""
""
""
""
MSRR9300 Special rubber,MS621 or,UK.10,7/71
solution,S100-R1,UK.244,
"(Elastomeric",Protective,,
lacquer),lacquer -,,
"",Yellow,,
"",R-R code VTB,,
"",(MSRR 9300),,
"",Catalyst - see,,
"",OMat 7/72,,
"________________________________________________________________________________",,,
MSRR9300 Special rubber,IP9300,UK.261,
solution,Protective,,
"(Elastomeric",lacquer -,,
lacquer),Yellow,,
"",R-R code VTB,,
"",(MSRR 9300),,
"________________________________________________________________________________",,,
MSRR9301 Special rubber,MS622 or S101,UK.10,7/131
solution,Protective,UK.244,
"",laquer -,,
"",Black,,
"",R-R code VTC,,
"",(MSRR 9301),,
"",For catalyst -,,
"",see OMat 7/72,,
"________________________________________________________________________________",,,
MSRR9301 Special rubber,IP9301,UK.261,
solution,Protective,,
"",laquer -,,
"",Black,,
"",R-R code VTC,,
"",(MSRR 9301),,
"________________________________________________________________________________",,,
MSRR9303 Aramid fabric 2x2 Kevlar 49,,UK.286,
Twill,,,
"________________________________________________________________________________",,,
MSRR9304 Nomex honeycomb,A1-64-13,UK.48,
"",slotted,UK.453,
"________________________________________________________________________________",,,
MSRR9305 Carbon fibre tow,Torayca,AS.37,
"",T300-3K-40A,,
"________________________________________________________________________________",,,
MSRR9306 Matt black high,PL 73,UK.10,7/148
heat resistant,MSRR 9306,UK.261,
paint,,NA.2,
MSRR9306 Thinners for PL,SV 16 R1,UK.261,
73,,,
"_________________________________________________________________________________",,,
MSRR9307 High temperature,BHD product,UK.497,
sealing compound,30216,,
"_________________________________________________________________________________",,,
MSRR9307 Sealing compound,IP9307,UK.261,
"_________________________________________________________________________________",,,
MSRR9310 Chromate primer,Primer IP 9310,UK.10,7/196
heat resistant,Thinner IP9151,UK.261,
for Magnesium,MSRR 9310,NA.2,
alloys,,,
"_________________________________________________________________________________",,,
"MSRR9314 Epoxy prepreg,",Warp sheet,UK.108,
unidirectional,Scotchply,,
glass,1009-36,,
"_________________________________________________________________________________",,,
MSRR9316 Epoxy attrition,Araldite Rengel,UK.6,
coating,SV 409 (AFS,UK.10,
"",1190),UK.517,
"",,EU.74,
"_________________________________________________________________________________",,,
MSRR9316 Epoxy attrition,Crayamid 140,UK.6,
coating,(AFS 525),UK.10,
"",,UK.328,
"",,UK.517,
"_________________________________________________________________________________",,,
MSRR9316 Foliac graphite,X.2103,UK.10,8/83
"",(MSRR 9316),UK.52,
"",(MSRR 9880/4,UK.10,
"",R-R code JBU),UK.6,
"",,NA.102,
"",,AS.8,
"",,AUS.14,
"",,SA.1,
"_________________________________________________________________________________",,,
MSRR9316 Twin-pack,EPWA27 Black,UK.10,782A
resin system,Preproportioned,UK.6,
"",kit,UK.261,
"",(MSRR 9316),UK.517,
"",,NA.2,
"_________________________________________________________________________________",,,
MSRR9316 Epoxy attrition,Preproportioned,UK.265,
coating,kit PX/HX 443D,,
MSRR9317/1 Carbon fibre tow,Grade 3K Class,AS.37
"",A: Torayca,
"",T300-3000-40A,
"________________________________________________________________________________",,
MSRR9317/2 Carbon fibre tow,Grade 6K Class,AS.37
"",B: Torayca,
"",T300-6000-50B,
"________________________________________________________________________________",,
MSRR9317/7 Carbon fibre tow,Grade 12 K,UK.255
"",Class B: HTA40,EU.130
"",E13 12K 800Tex,AS.38
"________________________________________________________________________________",,
MSRR9317/8 Carbon fibre tow,Grade 12K Class,AS.37
"",B: Torayca,
"",T300B-1K-50B,
"________________________________________________________________________________",,
MSRR9317/9 Carbon fibre tow,Grade 3K CLASS,NA.338
"",B: T650/35 HTS,
"",SIZE,
"________________________________________________________________________________",,
MSRR9317/10 Carbon fibre tow,GRADE 12K CLASS,NA.338
"",B: T650/35,
"",UNSIZED,
"________________________________________________________________________________",,
MSRR9317/11 Carbon fibre tow,HTA40 E13 3K,EU.130
"",200Tex,
"________________________________________________________________________________",,
MSRR9317/12 Carbon fibre tow,HTA40 E13 6K,EU.130
"",400Tex,
"________________________________________________________________________________",,
MSRR6317/13 Carbon fibre tow,Carbon fibre 6K,UK.453
"",IM7,NA.318
"________________________________________________________________________________",,
MSRR9317/14 Carbon fibre tow,Carbon fibre,UK.453
"",12K IM7 5000,NA.318
"________________________________________________________________________________",,
MSRR6317/16 Carbon fibre tow,T300 1K 309 NT,NA.338
"________________________________________________________________________________",,
MSRR9317/17 Carbon fibre tow,T300 3K 309 NT,NA.338
"________________________________________________________________________________",,
